 Volume in drive C is Blade Stealth
 Volume Serial Number is C6F2-4B08

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2

05/20/2018  07:08 PM    <DIR>          .
05/20/2018  07:08 PM    <DIR>          ..
05/20/2018  05:19 PM               130 .babelrc
05/20/2018  06:46 PM    <DIR>          .expo
05/20/2018  05:19 PM               248 .gitignore
05/20/2018  05:19 PM                 3 .watchmanconfig
05/20/2018  07:03 PM               495 App.js
05/20/2018  05:19 PM                47 app.json
05/20/2018  05:19 PM               228 App.test.js
05/20/2018  07:08 PM                 0 listmyfolder.txt
05/20/2018  05:23 PM    <DIR>          node_modules
05/20/2018  05:23 PM           430,918 package-lock.json
05/20/2018  05:23 PM               629 package.json
05/20/2018  05:19 PM            12,298 README.md
05/20/2018  07:06 PM    <DIR>          src
              10 File(s)        444,996 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\.expo

05/20/2018  06:46 PM    <DIR>          .
05/20/2018  06:46 PM    <DIR>          ..
05/20/2018  06:46 PM                77 packager-info.json
05/20/2018  06:46 PM               104 settings.json
               2 File(s)            181 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules

05/20/2018  05:23 PM    <DIR>          .
05/20/2018  05:23 PM    <DIR>          ..
05/20/2018  05:23 PM    <DIR>          .bin
05/20/2018  05:22 PM    <DIR>          @babel
05/20/2018  05:23 PM    <DIR>          @expo
05/20/2018  05:19 PM    <DIR>          @segment
05/20/2018  05:19 PM    <DIR>          @types
05/20/2018  05:22 PM    <DIR>          abab
05/20/2018  05:22 PM    <DIR>          absolute-path
05/20/2018  05:19 PM    <DIR>          accepts
05/20/2018  05:22 PM    <DIR>          acorn
05/20/2018  05:22 PM    <DIR>          acorn-globals
05/20/2018  05:19 PM    <DIR>          agent-base
05/20/2018  05:19 PM    <DIR>          ajv
05/20/2018  05:22 PM    <DIR>          align-text
05/20/2018  05:22 PM    <DIR>          amdefine
05/20/2018  05:19 PM    <DIR>          analytics-node
05/20/2018  05:22 PM    <DIR>          ansi
05/20/2018  05:22 PM    <DIR>          ansi-colors
05/20/2018  05:22 PM    <DIR>          ansi-cyan
05/20/2018  05:19 PM    <DIR>          ansi-escapes
05/20/2018  05:22 PM    <DIR>          ansi-gray
05/20/2018  05:22 PM    <DIR>          ansi-red
05/20/2018  05:19 PM    <DIR>          ansi-regex
05/20/2018  05:19 PM    <DIR>          ansi-styles
05/20/2018  05:22 PM    <DIR>          ansi-wrap
05/20/2018  05:19 PM    <DIR>          any-promise
05/20/2018  05:22 PM    <DIR>          anymatch
05/20/2018  05:22 PM    <DIR>          append-transform
05/20/2018  05:22 PM    <DIR>          arch
05/20/2018  05:22 PM    <DIR>          are-we-there-yet
05/20/2018  05:22 PM    <DIR>          argparse
05/20/2018  05:22 PM    <DIR>          argsarray
05/20/2018  05:22 PM    <DIR>          arr-diff
05/20/2018  05:22 PM    <DIR>          arr-flatten
05/20/2018  05:22 PM    <DIR>          arr-union
05/20/2018  05:22 PM    <DIR>          array-equal
05/20/2018  05:22 PM    <DIR>          array-filter
05/20/2018  05:19 PM    <DIR>          array-flatten
05/20/2018  05:22 PM    <DIR>          array-map
05/20/2018  05:22 PM    <DIR>          array-reduce
05/20/2018  05:22 PM    <DIR>          array-slice
05/20/2018  05:19 PM    <DIR>          array-union
05/20/2018  05:19 PM    <DIR>          array-uniq
05/20/2018  05:22 PM    <DIR>          array-unique
05/20/2018  05:22 PM    <DIR>          arrify
05/20/2018  05:22 PM    <DIR>          art
05/20/2018  05:19 PM    <DIR>          asap
05/20/2018  05:19 PM    <DIR>          asn1
05/20/2018  05:19 PM    <DIR>          assert-plus
05/20/2018  05:22 PM    <DIR>          assign-symbols
05/20/2018  05:19 PM    <DIR>          ast-types
05/20/2018  05:22 PM    <DIR>          astral-regex
05/20/2018  05:19 PM    <DIR>          async
05/20/2018  05:22 PM    <DIR>          async-limiter
05/20/2018  05:19 PM    <DIR>          asynckit
05/20/2018  05:22 PM    <DIR>          atob
05/20/2018  05:19 PM    <DIR>          auth0
05/20/2018  05:19 PM    <DIR>          auth0-js
05/20/2018  05:19 PM    <DIR>          aws-sign2
05/20/2018  05:19 PM    <DIR>          aws4
05/20/2018  05:19 PM    <DIR>          axios
05/20/2018  05:22 PM    <DIR>          babel-code-frame
05/20/2018  05:22 PM    <DIR>          babel-core
05/20/2018  05:22 PM    <DIR>          babel-generator
05/20/2018  05:22 PM    <DIR>          babel-helper-builder-binary-assignment-operator-visitor
05/20/2018  05:22 PM    <DIR>          babel-helper-builder-react-jsx
05/20/2018  05:22 PM    <DIR>          babel-helper-call-delegate
05/20/2018  05:22 PM    <DIR>          babel-helper-define-map
05/20/2018  05:22 PM    <DIR>          babel-helper-explode-assignable-expression
05/20/2018  05:22 PM    <DIR>          babel-helper-function-name
